modelname,type,insurance,performance,registration,km,year,price
스타렉스,디젤,1,0,0,90000,2014,30500000
스타렉스,디젤,1,1,0,90000,2013,12500000
스타렉스,가솔린,1,1,0,90000,2015,8900000
스타렉스,디젤,1,0,0,90000,2013,6300000
스타렉스,디젤,1,1,0,90000,2009,5500000
쏘나타,가솔린,1,1,0,90000,2011,7000000
쏘나타,가솔린,1,1,0,90000,2009,5500000
쏘나타,가솔린,1,1,0,90000,2016,16290000
쏘나타,가솔린,1,1,0,90000,2014,8800000
카니발,가솔린,1,0,0,90000,2018,40990000
제네시스,가솔린,0,0,0,90000,2017,34500000
제네시스,가솔린,1,1,0,90000,2017,25800000
제네시스,가솔린,1,1,0,90000,2017,25900000
제네시스,가솔린,1,1,0,90000,2016,24990000
제네시스,가솔린,1,0,0,90000,2017,26700000
제네시스,가솔린,1,1,0,90000,2018,24990000
제네시스,가솔린,1,1,0,90000,2017,44900000
제네시스,가솔린,0,1,1,90000,2017,33900000
제네시스,가솔린,1,1,0,90000,2018,38990000
제네시스,가솔린,1,1,0,90000,2016,42500000
티볼리,가솔린,1,1,0,90000,2016,12800000
티볼리,가솔린,1,1,0,90000,2015,11200000
코란도,디젤,1,1,0,90000,2014,8990000
코란도,디젤,1,1,0,90000,2012,6900000
코란도,디젤,1,1,0,90000,2013,10900000
코란도,디젤,1,1,0,90000,2012,4300000
체어맨,가솔린,1,0,0,90000,2007,2300000
체어맨,가솔린,1,0,0,90000,2011,3900000
코란도,디젤,1,1,0,90000,2013,7500000
체어맨,가솔린,0,1,1,90000,2016,20600000
트랙스,디젤,1,1,0,90000,2016,11800000
크루즈,디젤,1,1,0,90000,2012,5790000
크루즈,디젤,1,1,0,90000,2014,3800000
크루즈,가솔린,1,1,1,90000,2014,6800000
크루즈,가솔린,1,1,0,90000,2013,2200000
크루즈,가솔린,1,1,0,90000,2011,3700000
캡티바,디젤,1,1,0,90000,2011,7800000
캡티바,디젤,1,1,0,90000,2011,7800000
올란도,디젤,1,0,0,90000,2014,4600000
올란도,디젤,1,1,0,90000,2012,6500000
올란도,디젤,1,1,0,90000,2012,6500000
말리부,가솔린,1,1,0,90000,2017,11390000
스파크,가솔린,1,1,0,90000,2012,2990000
스파크,가솔린,1,1,0,90000,2011,1890000
스파크,가솔린,1,1,0,90000,2015,4900000
스파크,가솔린,1,1,0,90000,2011,3700000
말리부,LPG,1,0,0,90000,2014,5700000
스파크,가솔린,1,1,0,90000,2016,3900000
스파크,가솔린,1,1,0,90000,2016,6900000
sm5,LPG,0,0,0,90000,2014,8600000
sm5,LPG,1,1,0,90000,2012,3800000
sm5,디젤,1,1,0,90000,2010,2500000
sm5,가솔린,1,1,0,90000,2011,3900000
sm3,가솔린,1,0,0,90000,2013,4500000
sm3,가솔린,1,1,0,90000,2011,3500000
sm6,가솔린,1,1,0,90000,2017,12300000
sm5,가솔린,1,0,0,90000,2009,3000000
sm3,가솔린,1,1,0,90000,2016,4900000
sm3,가솔린,1,1,0,90000,2014,6100000
qm3,디젤,1,1,0,90000,2015,7300000
qm3,디젤,1,1,0,90000,2015,5500000
포르테,가솔린,1,1,0,90000,2011,3800000
포르테,가솔린,1,1,0,90000,2009,3990000
카니발,디젤,1,1,0,90000,2016,24990000
카니발,디젤,1,1,0,90000,2014,17000000
카니발,디젤,1,1,0,90000,2014,19900000
카니발,디젤,1,1,0,90000,2014,17500000
카니발,디젤,1,0,0,90000,2017,18900000
쏘렌토,디젤,0,0,0,90000,2017,20000000
쏘렌토,디젤,1,1,0,90000,2014,16990000
모닝,가솔린/LPG겸용,0,1,0,90000,2012,4300000
모닝,가솔린,1,1,0,90000,2013,5390000
모닝,가솔린,0,0,0,90000,2013,4300000
k7,가솔린,1,1,1,90000,2016,17990000
k7,LPG,1,1,1,90000,2017,18990000
k7,LPG,1,1,1,90000,2017,18690000
k3,가솔린,0,1,0,90000,2018,12660000
쏘렌토,디젤,1,1,0,90000,2011,5990000
스포티지,디젤,1,1,0,90000,2013,12000000
스포티지,디젤,1,1,0,90000,2011,8890000
스포티지,디젤,0,0,0,90000,2013,8500000
스포티지,가솔린,0,1,0,90000,2011,12900000
스포티지,디젤,1,1,0,90000,2018,15990000
스포티지,디젤,1,1,0,90000,2018,14990000
스포티지,디젤,1,1,0,90000,2018,14990000
스포티지,디젤,1,1,0,90000,2015,11300000
스포티지,디젤,0,1,1,90000,2017,16300000
봉고차,디젤,1,0,0,90000,2004,6200000
봉고차,디젤,1,1,0,90000,2014,6900000
봉고차,디젤,1,1,0,90000,2019,15500000
모하비,디젤,1,1,0,90000,2012,11500000
레이,가솔린,0,0,0,90000,2012,5500000
레이,가솔린,1,1,0,90000,2012,8800000
레이,가솔린,1,1,0,90000,2012,7500000
k7,가솔린,1,1,0,90000,2011,6190000
카니발,디젤,1,1,0,90000,2018,21500000
카니발,디젤,1,1,0,90000,2018,23600000
카니발,디젤,1,1,0,90000,2018,25990000
쏘렌토,디젤,1,1,0,90000,2018,22700000
쏘렌토,디젤,1,1,0,90000,2017,24900000
쏘렌토,디젤,1,1,0,90000,2018,24500000
모닝,가솔린,1,1,0,90000,2016,6700000
모닝,가솔린,1,1,0,90000,2015,5900000
k7,LPG,0,0,0,90000,2013,9500000
k7,가솔린,1,1,0,90000,2013,7300000
k5,LPG,1,1,1,90000,2018,14990000
k5,LPG,1,1,1,90000,2018,14990000
k5,가솔린,1,1,0,90000,2015,9500000
k5,가솔린,1,0,0,90000,2013,6500000
k3,가솔린,1,1,0,90000,2017,8200000
k3,가솔린,1,1,0,90000,2016,9900000
니로,가솔린+전기,1,1,0,90000,2016,16100000
모닝,가솔린,1,0,0,90000,2010,3400000
모닝,가솔린,0,1,0,90000,2009,2590000
카니발,디젤,0,1,0,90000,2012,12770000
쏘렌토,디젤,1,1,0,90000,2013,13700000
카니발,디젤,1,1,0,90000,2013,9800000
카니발,디젤,1,0,0,90000,2013,3700000
k9,가솔린,1,1,0,90000,2012,10900000
k7,가솔린+하이브리드,1,0,0,90000,2014,16500000
k7,가솔린,1,1,0,90000,2019,21600000
k7,가솔린,1,1,0,90000,2010,7000000
k7,가솔린,1,1,0,90000,2010,6500000
k5,가솔린+전기,0,0,0,90000,2013,9900000
k5,가솔린,1,1,0,90000,2015,11990000
k5,가솔린,1,1,0,90000,2011,4500000
k3,가솔린,1,1,0,90000,2015,4500000
마티즈,가솔린,1,1,0,90000,2010,3000000
다마스,LPG,1,0,0,90000,2018,4900000
마티즈,가솔린,1,0,0,90000,2008,3600000
아반떼,가솔린,1,1,0,9000,2020,22990000
아이오닉,전기,1,1,0,9000,2021,54800000
아반떼,가솔린,1,1,0,9000,2017,9900000
쏘나타,가솔린,0,0,0,9000,2019,19800000
벨로스터,가솔린,0,1,0,9000,2018,15690000
제네시스,가솔린,0,0,0,9000,2019,65000000
콜로라도,가솔린,1,1,0,9000,2021,41900000
캠핑카,디젤,0,0,0,9000,2019,36990000
모닝,가솔린,1,0,0,9000,2019,7800000
쏘렌토,디젤,1,1,0,9000,2020,35990000
스팅어,가솔린,1,0,0,9000,2020,47000000
스포티지,가솔린,1,1,0,9000,2021,33500000
레이,가솔린,1,1,0,9000,2021,15990000
카니발,가솔린,0,0,0,61,2023,83060000
